

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 17 23:57:54 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Version 2.40
    49                           ; Generated 17/11/2021 GMT
    50                           ; 
    51                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    52                           ; All rights reserved.
    53                           ; 
    54                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    55                           ; 
    56                           ; Redistribution and use in source and binary forms, with or without modification, are
    57                           ; permitted provided that the following conditions are met:
    58                           ; 
    59                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    60                           ;        conditions and the following disclaimer.
    61                           ; 
    62                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    63                           ;        of conditions and the following disclaimer in the documentation and/or other
    64                           ;        materials provided with the distribution. Publication is not required when
    65                           ;        this file is used in an embedded application.
    66                           ; 
    67                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    68                           ;        software without specific prior written permission.
    69                           ; 
    70                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    71                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    72                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    73                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    74                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    75                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    76                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    77                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    78                           ; 
    79                           ; 
    80                           ; Code-generator required, PIC16F1778 Definitions
    81                           ; 
    82                           ; SFR Addresses
    83     0000                     	;# 
    84     0001                     	;# 
    85     0002                     	;# 
    86     0003                     	;# 
    87     0004                     	;# 
    88     0005                     	;# 
    89     0006                     	;# 
    90     0007                     	;# 
    91     0008                     	;# 
    92     0009                     	;# 
    93     000A                     	;# 
    94     000B                     	;# 
    95     000C                     	;# 
    96     000D                     	;# 
    97     000E                     	;# 
    98     0010                     	;# 
    99     0011                     	;# 
   100     0012                     	;# 
   101     0013                     	;# 
   102     0014                     	;# 
   103     0015                     	;# 
   104     0016                     	;# 
   105     0017                     	;# 
   106     0018                     	;# 
   107     0018                     	;# 
   108     0019                     	;# 
   109     001A                     	;# 
   110     001B                     	;# 
   111     001C                     	;# 
   112     001C                     	;# 
   113     001D                     	;# 
   114     001E                     	;# 
   115     001F                     	;# 
   116     008C                     	;# 
   117     008D                     	;# 
   118     008E                     	;# 
   119     0090                     	;# 
   120     0091                     	;# 
   121     0092                     	;# 
   122     0093                     	;# 
   123     0094                     	;# 
   124     0095                     	;# 
   125     0096                     	;# 
   126     0097                     	;# 
   127     0098                     	;# 
   128     0099                     	;# 
   129     009A                     	;# 
   130     009B                     	;# 
   131     009C                     	;# 
   132     009D                     	;# 
   133     009E                     	;# 
   134     009F                     	;# 
   135     010C                     	;# 
   136     010D                     	;# 
   137     010E                     	;# 
   138     0111                     	;# 
   139     0112                     	;# 
   140     0113                     	;# 
   141     0114                     	;# 
   142     0115                     	;# 
   143     0116                     	;# 
   144     0117                     	;# 
   145     0118                     	;# 
   146     0119                     	;# 
   147     011A                     	;# 
   148     011B                     	;# 
   149     011C                     	;# 
   150     011D                     	;# 
   151     018C                     	;# 
   152     018D                     	;# 
   153     018E                     	;# 
   154     0191                     	;# 
   155     0191                     	;# 
   156     0192                     	;# 
   157     0193                     	;# 
   158     0193                     	;# 
   159     0194                     	;# 
   160     0195                     	;# 
   161     0196                     	;# 
   162     0197                     	;# 
   163     0199                     	;# 
   164     0199                     	;# 
   165     0199                     	;# 
   166     019A                     	;# 
   167     019A                     	;# 
   168     019A                     	;# 
   169     019B                     	;# 
   170     019B                     	;# 
   171     019B                     	;# 
   172     019B                     	;# 
   173     019B                     	;# 
   174     019C                     	;# 
   175     019C                     	;# 
   176     019C                     	;# 
   177     019D                     	;# 
   178     019D                     	;# 
   179     019D                     	;# 
   180     019E                     	;# 
   181     019E                     	;# 
   182     019E                     	;# 
   183     019F                     	;# 
   184     019F                     	;# 
   185     019F                     	;# 
   186     019F                     	;# 
   187     019F                     	;# 
   188     020C                     	;# 
   189     020D                     	;# 
   190     020E                     	;# 
   191     0210                     	;# 
   192     0211                     	;# 
   193     0211                     	;# 
   194     0212                     	;# 
   195     0212                     	;# 
   196     0213                     	;# 
   197     0213                     	;# 
   198     0214                     	;# 
   199     0214                     	;# 
   200     0215                     	;# 
   201     0215                     	;# 
   202     0215                     	;# 
   203     0215                     	;# 
   204     0216                     	;# 
   205     0216                     	;# 
   206     0217                     	;# 
   207     0217                     	;# 
   208     021B                     	;# 
   209     021C                     	;# 
   210     021D                     	;# 
   211     021E                     	;# 
   212     021F                     	;# 
   213     028C                     	;# 
   214     028D                     	;# 
   215     028E                     	;# 
   216     0291                     	;# 
   217     0291                     	;# 
   218     0292                     	;# 
   219     0293                     	;# 
   220     0294                     	;# 
   221     0295                     	;# 
   222     0295                     	;# 
   223     0296                     	;# 
   224     0297                     	;# 
   225     0298                     	;# 
   226     0299                     	;# 
   227     0299                     	;# 
   228     029A                     	;# 
   229     029B                     	;# 
   230     029C                     	;# 
   231     029E                     	;# 
   232     029F                     	;# 
   233     030C                     	;# 
   234     030D                     	;# 
   235     030E                     	;# 
   236     0315                     	;# 
   237     0316                     	;# 
   238     0317                     	;# 
   239     0318                     	;# 
   240     0319                     	;# 
   241     031B                     	;# 
   242     031C                     	;# 
   243     031D                     	;# 
   244     031E                     	;# 
   245     031F                     	;# 
   246     038C                     	;# 
   247     038D                     	;# 
   248     038E                     	;# 
   249     0390                     	;# 
   250     0391                     	;# 
   251     0392                     	;# 
   252     0393                     	;# 
   253     0394                     	;# 
   254     0395                     	;# 
   255     0396                     	;# 
   256     0397                     	;# 
   257     0398                     	;# 
   258     0399                     	;# 
   259     039D                     	;# 
   260     039E                     	;# 
   261     039F                     	;# 
   262     040D                     	;# 
   263     040F                     	;# 
   264     040F                     	;# 
   265     0410                     	;# 
   266     0411                     	;# 
   267     0412                     	;# 
   268     0413                     	;# 
   269     0413                     	;# 
   270     0414                     	;# 
   271     0414                     	;# 
   272     0415                     	;# 
   273     0416                     	;# 
   274     0417                     	;# 
   275     0418                     	;# 
   276     041A                     	;# 
   277     041A                     	;# 
   278     041B                     	;# 
   279     041B                     	;# 
   280     041C                     	;# 
   281     041D                     	;# 
   282     041E                     	;# 
   283     041F                     	;# 
   284     048E                     	;# 
   285     048E                     	;# 
   286     048F                     	;# 
   287     0490                     	;# 
   288     0491                     	;# 
   289     0492                     	;# 
   290     0493                     	;# 
   291     0493                     	;# 
   292     0494                     	;# 
   293     0494                     	;# 
   294     0495                     	;# 
   295     0496                     	;# 
   296     0497                     	;# 
   297     0498                     	;# 
   298     049A                     	;# 
   299     049A                     	;# 
   300     049B                     	;# 
   301     049B                     	;# 
   302     049C                     	;# 
   303     049D                     	;# 
   304     049E                     	;# 
   305     049F                     	;# 
   306     050F                     	;# 
   307     0510                     	;# 
   308     0511                     	;# 
   309     0512                     	;# 
   310     0513                     	;# 
   311     0514                     	;# 
   312     0515                     	;# 
   313     0516                     	;# 
   314     0517                     	;# 
   315     0518                     	;# 
   316     0519                     	;# 
   317     051A                     	;# 
   318     058D                     	;# 
   319     058E                     	;# 
   320     058F                     	;# 
   321     058F                     	;# 
   322     058F                     	;# 
   323     0590                     	;# 
   324     0590                     	;# 
   325     0591                     	;# 
   326     0592                     	;# 
   327     0592                     	;# 
   328     0592                     	;# 
   329     0593                     	;# 
   330     0593                     	;# 
   331     0594                     	;# 
   332     0595                     	;# 
   333     0595                     	;# 
   334     0596                     	;# 
   335     0597                     	;# 
   336     0597                     	;# 
   337     0598                     	;# 
   338     0599                     	;# 
   339     0599                     	;# 
   340     0599                     	;# 
   341     059A                     	;# 
   342     059A                     	;# 
   343     059E                     	;# 
   344     059F                     	;# 
   345     059F                     	;# 
   346     0614                     	;# 
   347     0614                     	;# 
   348     0615                     	;# 
   349     0616                     	;# 
   350     0617                     	;# 
   351     0617                     	;# 
   352     0618                     	;# 
   353     0619                     	;# 
   354     061A                     	;# 
   355     061A                     	;# 
   356     061B                     	;# 
   357     061C                     	;# 
   358     068D                     	;# 
   359     068E                     	;# 
   360     068F                     	;# 
   361     0690                     	;# 
   362     0691                     	;# 
   363     0692                     	;# 
   364     0693                     	;# 
   365     0694                     	;# 
   366     0695                     	;# 
   367     0696                     	;# 
   368     0697                     	;# 
   369     0698                     	;# 
   370     0699                     	;# 
   371     069A                     	;# 
   372     069B                     	;# 
   373     069C                     	;# 
   374     069D                     	;# 
   375     069E                     	;# 
   376     069F                     	;# 
   377     070D                     	;# 
   378     070E                     	;# 
   379     070F                     	;# 
   380     0710                     	;# 
   381     0711                     	;# 
   382     0712                     	;# 
   383     0713                     	;# 
   384     0714                     	;# 
   385     0715                     	;# 
   386     0716                     	;# 
   387     0717                     	;# 
   388     0718                     	;# 
   389     0719                     	;# 
   390     071A                     	;# 
   391     071B                     	;# 
   392     071C                     	;# 
   393     071D                     	;# 
   394     071E                     	;# 
   395     071F                     	;# 
   396     078E                     	;# 
   397     078F                     	;# 
